yard_event_id,order_id,tipo_evento,ts_evento,sector_patio,ocupacion_sector_pct
YRD00000695,ORD000216,WAIT,2025-01-08 01:39:00,SUR,74.26
YRD00000696,ORD000216,EXIT,2025-01-08 03:25:00,SUR,64.16
YRD00000697,ORD000228,ENTRY,2025-01-07 23:40:00,SUR,81.34
YRD00000698,ORD000228,WAIT,2025-01-08 06:00:00,SUR,80.34
YRD00000699,ORD000228,EXIT,2025-01-08 09:56:00,SUR,65.34
YRD00000700,ORD000219,ENTRY,2025-01-08 01:53:00,ESTE,83.63
YRD00000701,ORD000219,WAIT,2025-01-08 06:00:00,ESTE,84.12
YRD00000702,ORD000219,EXIT,2025-01-08 10:32:00,ESTE,55.63
YRD00000703,ORD000215,ENTRY,2025-01-08 02:14:00,ESTE,77.43
YRD00000704,ORD000215,WAIT,2025-01-08 06:00:00,ESTE,87.7
YRD00000705,ORD000215,EXIT,2025-01-08 09:18:00,ESTE,82.09
YRD00000706,ORD000236,ENTRY,2025-01-08 02:46:00,SUR,69.75
YRD00000707,ORD000236,WAIT,2025-01-08 06:00:00,SUR,89.9
YRD00000708,ORD000236,EXIT,2025-01-08 09:13:00,SUR,77.19
YRD00000709,ORD000229,ENTRY,2025-01-08 03:40:00,ESTE,80.95
YRD00000710,ORD000229,WAIT,2025-01-08 06:00:00,ESTE,84.19
YRD00000711,ORD000229,EXIT,2025-01-08 09:38:00,ESTE,91.65
YRD00000712,ORD000222,ENTRY,2025-01-08 04:26:00,NORTE,79.9
YRD00000713,ORD000222,WAIT,2025-01-08 06:00:00,NORTE,90.78
YRD00000714,ORD000222,EXIT,2025-01-08 08:21:00,NORTE,83.78
YRD00000715,ORD000221,ENTRY,2025-01-08 05:46:00,NORTE,87.93
YRD00000716,ORD000221,WAIT,2025-01-08 07:35:00,NORTE,83.18
YRD00000717,ORD000221,EXIT,2025-01-08 11:48:00,NORTE,78.06
YRD00000718,ORD000211,ENTRY,2025-01-08 06:53:00,OESTE,87.41
YRD00000719,ORD000211,WAIT,2025-01-08 07:41:00,OESTE,63.94
YRD00000720,ORD000211,EXIT,2025-01-08 12:21:00,OESTE,63.66
YRD00000721,ORD000225,ENTRY,2025-01-08 06:44:00,ESTE,79.83
YRD00000722,ORD000225,WAIT,2025-01-08 07:52:00,ESTE,83.13
YRD00000723,ORD000225,EXIT,2025-01-08 11:55:00,ESTE,87.95
YRD00000724,ORD000227,ENTRY,2025-01-08 07:53:00,ESTE,74.45
YRD00000725,ORD000227,WAIT,2025-01-08 08:44:00,ESTE,66.53
YRD00000726,ORD000227,EXIT,2025-01-08 12:25:00,ESTE,70.25
YRD00000727,ORD000224,ENTRY,2025-01-08 07:48:00,NORTE,94.1
YRD00000728,ORD000224,WAIT,2025-01-08 10:25:00,NORTE,76.05
YRD00000729,ORD000224,EXIT,2025-01-08 14:09:00,NORTE,74.29
YRD00000730,ORD000220,ENTRY,2025-01-08 08:31:00,NORTE,85.11
YRD00000731,ORD000220,WAIT,2025-01-08 09:54:00,NORTE,78.78
YRD00000732,ORD000220,EXIT,2025-01-08 13:29:00,NORTE,74.25
YRD00000733,ORD000226,ENTRY,2025-01-08 09:18:00,NORTE,80.67
YRD00000734,ORD000226,WAIT,2025-01-08 10:24:00,NORTE,72.79
YRD00000735,ORD000226,EXIT,2025-01-08 17:34:00,NORTE,51.39
YRD00000736,ORD000268,ENTRY,2025-01-08 12:27:00,ESTE,81.33
YRD00000737,ORD000268,WAIT,2025-01-08 13:30:00,ESTE,93.29
YRD00000738,ORD000268,EXIT,2025-01-08 16:40:00,ESTE,64.62
YRD00000739,ORD000273,ENTRY,2025-01-08 11:57:00,SUR,71.64
YRD00000740,ORD000273,WAIT,2025-01-08 14:02:00,SUR,80.79
YRD00000741,ORD000273,EXIT,2025-01-08 19:26:00,SUR,75.35
YRD00000742,ORD000247,ENTRY,2025-01-08 12:58:00,ESTE,85.72
YRD00000743,ORD000247,WAIT,2025-01-08 15:14:00,ESTE,86.19
YRD00000744,ORD000247,EXIT,2025-01-08 19:23:00,ESTE,74.11
YRD00000745,ORD000253,ENTRY,2025-01-08 12:35:00,NORTE,76.54
YRD00000746,ORD000253,WAIT,2025-01-08 14:29:00,NORTE,78.62
YRD00000747,ORD000253,EXIT,2025-01-08 18:08:00,NORTE,53.5
YRD00000748,ORD000262,ENTRY,2025-01-08 14:12:00,SUR,70.7
YRD00000749,ORD000262,WAIT,2025-01-08 15:17:00,SUR,80.83
YRD00000750,ORD000262,EXIT,2025-01-08 18:38:00,SUR,51.45
YRD00000751,ORD000275,ENTRY,2025-01-08 15:00:00,ESTE,80.18
YRD00000752,ORD000275,WAIT,2025-01-08 17:42:00,ESTE,85.9
YRD00000753,ORD000275,EXIT,2025-01-08 19:18:00,ESTE,78.86
YRD00000754,ORD000248,ENTRY,2025-01-08 15:36:00,SUR,68.57
YRD00000755,ORD000248,WAIT,2025-01-08 18:16:00,SUR,76.08
YRD00000756,ORD000248,EXIT,2025-01-08 21:51:00,SUR,59.44
YRD00000757,ORD000279,ENTRY,2025-01-08 15:32:00,ESTE,80.31
YRD00000758,ORD000279,WAIT,2025-01-08 16:21:00,ESTE,78.64
YRD00000759,ORD000279,EXIT,2025-01-08 18:32:00,ESTE,57.07
YRD00000760,ORD000256,ENTRY,2025-01-08 16:07:00,ESTE,72.74
YRD00000761,ORD000256,WAIT,2025-01-08 18:43:00,ESTE,83.26
YRD00000762,ORD000256,EXIT,2025-01-08 21:28:00,ESTE,66.72
YRD00000763,ORD000269,ENTRY,2025-01-08 21:32:00,NORTE,86.17
YRD00000764,ORD000269,WAIT,2025-01-09 06:00:00,NORTE,99.0
YRD00000765,ORD000269,EXIT,2025-01-09 09:47:00,NORTE,77.28
YRD00000766,ORD000261,ENTRY,2025-01-08 22:02:00,ESTE,91.8
YRD00000767,ORD000261,WAIT,2025-01-09 06:00:00,ESTE,81.29
YRD00000768,ORD000261,EXIT,2025-01-09 11:20:00,ESTE,71.69
YRD00000769,ORD000252,ENTRY,2025-01-08 21:44:00,NORTE,73.19
YRD00000770,ORD000252,WAIT,2025-01-09 00:05:00,NORTE,80.58
YRD00000771,ORD000252,EXIT,2025-01-09 01:54:00,NORTE,84.15
YRD00000772,ORD000257,ENTRY,2025-01-08 21:55:00,OESTE,70.05
YRD00000773,ORD000257,WAIT,2025-01-09 06:00:00,OESTE,76.84
YRD00000774,ORD000257,EXIT,2025-01-09 10:53:00,OESTE,68.92
YRD00000775,ORD000278,ENTRY,2025-01-08 22:28:00,ESTE,68.53
YRD00000776,ORD000278,WAIT,2025-01-09 00:53:00,ESTE,78.06
YRD00000777,ORD000278,EXIT,2025-01-09 04:08:00,ESTE,79.6
YRD00000778,ORD000263,ENTRY,2025-01-08 22:49:00,SUR,81.07
YRD00000779,ORD000263,WAIT,2025-01-09 06:00:00,SUR,87.44
YRD00000780,ORD000263,EXIT,2025-01-09 09:40:00,SUR,78.98
YRD00000781,ORD000259,ENTRY,2025-01-08 22:58:00,SUR,77.18
YRD00000782,ORD000259,WAIT,2025-01-09 00:40:00,SUR,52.18
YRD00000783,ORD000259,EXIT,2025-01-09 03:57:00,SUR,66.17
YRD00000784,ORD000260,ENTRY,2025-01-08 23:55:00,OESTE,69.1
YRD00000785,ORD000260,WAIT,2025-01-09 02:06:00,OESTE,77.17
YRD00000786,ORD000260,EXIT,2025-01-09 05:52:00,OESTE,70.25
YRD00000787,ORD000258,ENTRY,2025-01-09 00:10:00,OESTE,89.03
YRD00000788,ORD000258,WAIT,2025-01-09 06:00:00,OESTE,86.28
YRD00000789,ORD000258,EXIT,2025-01-09 10:13:00,OESTE,82.33
YRD00000790,ORD000254,ENTRY,2025-01-08 23:12:00,OESTE,90.15
YRD00000791,ORD000254,WAIT,2025-01-09 06:00:00,OESTE,92.01
YRD00000792,ORD000254,EXIT,2025-01-09 09:38:00,OESTE,79.94
YRD00000793,ORD000270,ENTRY,2025-01-09 00:58:00,SUR,81.19
YRD00000794,ORD000270,WAIT,2025-01-09 06:00:00,SUR,96.69
YRD00000795,ORD000270,EXIT,2025-01-09 08:26:00,SUR,79.9
YRD00000796,ORD000266,ENTRY,2025-01-09 01:52:00,OESTE,71.87
YRD00000797,ORD000266,WAIT,2025-01-09 06:00:00,OESTE,88.22
YRD00000798,ORD000266,EXIT,2025-01-09 08:58:00,OESTE,92.39
YRD00000799,ORD000272,ENTRY,2025-01-09 01:46:00,ESTE,81.73
YRD00000800,ORD000272,WAIT,2025-01-09 04:11:00,ESTE,82.6
YRD00000801,ORD000272,EXIT,2025-01-09 07:04:00,ESTE,55.82
YRD00000802,ORD000246,ENTRY,2025-01-09 01:53:00,OESTE,87.21
YRD00000803,ORD000246,WAIT,2025-01-09 06:00:00,OESTE,85.13
YRD00000804,ORD000246,EXIT,2025-01-09 10:59:00,OESTE,76.05
YRD00000805,ORD000251,ENTRY,2025-01-09 03:37:00,ESTE,74.03
YRD00000806,ORD000251,WAIT,2025-01-09 04:40:00,ESTE,83.15
YRD00000807,ORD000251,EXIT,2025-01-09 08:32:00,ESTE,67.81
YRD00000808,ORD000264,ENTRY,2025-01-09 03:55:00,ESTE,80.28
YRD00000809,ORD000264,WAIT,2025-01-09 06:10:00,ESTE,80.19
YRD00000810,ORD000264,EXIT,2025-01-09 08:45:00,ESTE,65.87
YRD00000811,ORD000267,ENTRY,2025-01-09 03:31:00,ESTE,64.8
YRD00000812,ORD000267,WAIT,2025-01-09 05:52:00,ESTE,71.36
YRD00000813,ORD000267,EXIT,2025-01-09 08:06:00,ESTE,59.86
YRD00000814,ORD000274,ENTRY,2025-01-09 04:47:00,ESTE,74.66
YRD00000815,ORD000274,WAIT,2025-01-09 06:31:00,ESTE,66.09
YRD00000816,ORD000274,EXIT,2025-01-09 09:54:00,ESTE,77.63
YRD00000817,ORD000265,ENTRY,2025-01-09 06:47:00,SUR,70.86
YRD00000818,ORD000265,WAIT,2025-01-09 08:55:00,SUR,71.92
YRD00000819,ORD000265,EXIT,2025-01-09 11:02:00,SUR,75.58
YRD00000820,ORD000277,ENTRY,2025-01-09 06:19:00,NORTE,96.86
YRD00000821,ORD000277,WAIT,2025-01-09 07:07:00,NORTE,76.43
YRD00000822,ORD000277,EXIT,2025-01-09 12:02:00,NORTE,78.5
YRD00000823,ORD000276,ENTRY,2025-01-09 09:03:00,NORTE,78.81
YRD00000824,ORD000276,WAIT,2025-01-09 10:02:00,NORTE,99.0
YRD00000825,ORD000276,EXIT,2025-01-09 13:40:00,NORTE,79.83
YRD00000826,ORD000255,ENTRY,2025-01-09 09:06:00,NORTE,92.46
YRD00000827,ORD000255,WAIT,2025-01-09 12:21:00,NORTE,95.33
YRD00000828,ORD000255,EXIT,2025-01-09 16:07:00,NORTE,55.83
YRD00000829,ORD000271,ENTRY,2025-01-09 09:45:00,NORTE,80.92
YRD00000830,ORD000271,WAIT,2025-01-09 10:50:00,NORTE,99.0
YRD00000831,ORD000271,EXIT,2025-01-09 14:58:00,NORTE,75.63
YRD00000832,ORD000280,ENTRY,2025-01-09 11:37:00,SUR,81.21
YRD00000833,ORD000280,WAIT,2025-01-09 13:41:00,SUR,85.74
YRD00000834,ORD000280,EXIT,2025-01-09 17:15:00,SUR,78.02
YRD00000835,ORD000249,ENTRY,2025-01-09 11:20:00,SUR,80.85
YRD00000836,ORD000249,WAIT,2025-01-09 13:37:00,SUR,74.81
YRD00000837,ORD000249,EXIT,2025-01-09 16:42:00,SUR,70.27
YRD00000838,ORD000250,ENTRY,2025-01-09 11:38:00,ESTE,83.98
YRD00000839,ORD000250,WAIT,2025-01-09 14:12:00,ESTE,99.0
YRD00000840,ORD000250,EXIT,2025-01-09 17:57:00,ESTE,75.71
YRD00000841,ORD000293,ENTRY,2025-01-09 13:19:00,SUR,77.77
YRD00000842,ORD000293,WAIT,2025-01-09 14:23:00,SUR,95.1
YRD00000843,ORD000293,EXIT,2025-01-09 18:19:00,SUR,64.95
YRD00000844,ORD000303,ENTRY,2025-01-09 14:42:00,OESTE,63.93
YRD00000845,ORD000303,WAIT,2025-01-09 17:20:00,OESTE,74.67
YRD00000846,ORD000303,EXIT,2025-01-09 20:37:00,OESTE,79.05
YRD00000847,ORD000309,ENTRY,2025-01-09 15:07:00,NORTE,82.04
YRD00000848,ORD000309,WAIT,2025-01-09 16:09:00,NORTE,81.45
YRD00000849,ORD000309,EXIT,2025-01-09 19:04:00,NORTE,77.05
YRD00000850,ORD000283,ENTRY,2025-01-09 15:25:00,OESTE,68.67
YRD00000851,ORD000283,WAIT,2025-01-09 17:31:00,OESTE,89.14
YRD00000852,ORD000283,EXIT,2025-01-09 18:45:00,OESTE,66.43
YRD00000853,ORD000282,ENTRY,2025-01-09 15:45:00,SUR,98.0
YRD00000854,ORD000282,WAIT,2025-01-09 17:04:00,SUR,78.48
YRD00000855,ORD000282,EXIT,2025-01-09 19:49:00,SUR,86.32
YRD00000856,ORD000315,ENTRY,2025-01-09 16:12:00,SUR,65.64
YRD00000857,ORD000315,WAIT,2025-01-09 18:14:00,SUR,74.34
YRD00000858,ORD000315,EXIT,2025-01-09 20:45:00,SUR,79.9
YRD00000859,ORD000314,ENTRY,2025-01-09 16:04:00,NORTE,84.02
YRD00000860,ORD000314,WAIT,2025-01-09 18:04:00,NORTE,85.61
YRD00000861,ORD000314,EXIT,2025-01-09 21:32:00,NORTE,85.41
YRD00000862,ORD000286,ENTRY,2025-01-09 16:06:00,NORTE,82.21
YRD00000863,ORD000286,WAIT,2025-01-09 17:51:00,NORTE,99.0
YRD00000864,ORD000286,EXIT,2025-01-09 22:12:00,NORTE,76.91
YRD00000865,ORD000291,ENTRY,2025-01-09 15:50:00,OESTE,72.73
YRD00000866,ORD000291,WAIT,2025-01-09 17:01:00,OESTE,86.94
YRD00000867,ORD000291,EXIT,2025-01-09 22:34:00,OESTE,66.14
YRD00000868,ORD000300,ENTRY,2025-01-09 16:23:00,OESTE,69.23
YRD00000869,ORD000300,WAIT,2025-01-09 17:18:00,OESTE,66.05
YRD00000870,ORD000300,EXIT,2025-01-09 23:07:00,OESTE,77.33
YRD00000871,ORD000311,ENTRY,2025-01-09 16:34:00,SUR,60.48
YRD00000872,ORD000311,WAIT,2025-01-09 18:29:00,SUR,80.3
YRD00000873,ORD000311,EXIT,2025-01-09 21:34:00,SUR,64.57
YRD00000874,ORD000310,ENTRY,2025-01-09 16:47:00,OESTE,77.47
YRD00000875,ORD000310,WAIT,2025-01-09 19:22:00,OESTE,85.72
YRD00000876,ORD000310,EXIT,2025-01-09 22:24:00,OESTE,94.7
YRD00000877,ORD000289,ENTRY,2025-01-09 16:58:00,SUR,91.17
YRD00000878,ORD000289,WAIT,2025-01-09 18:35:00,SUR,84.6
YRD00000879,ORD000289,EXIT,2025-01-09 23:09:00,SUR,78.33
YRD00000880,ORD000294,ENTRY,2025-01-09 18:20:00,OESTE,74.56
YRD00000881,ORD000294,WAIT,2025-01-09 19:46:00,OESTE,94.71
YRD00000882,ORD000294,EXIT,2025-01-10 00:38:00,OESTE,83.78
YRD00000883,ORD000290,ENTRY,2025-01-09 19:39:00,ESTE,76.69
YRD00000884,ORD000290,WAIT,2025-01-09 20:24:00,ESTE,75.96
YRD00000885,ORD000290,EXIT,2025-01-10 00:46:00,ESTE,69.86
YRD00000886,ORD000297,ENTRY,2025-01-09 19:29:00,SUR,82.73
YRD00000887,ORD000297,WAIT,2025-01-09 21:09:00,SUR,74.48
YRD00000888,ORD000297,EXIT,2025-01-10 00:48:00,SUR,71.26
YRD00000889,ORD000287,ENTRY,2025-01-09 19:22:00,NORTE,82.25
YRD00000890,ORD000287,WAIT,2025-01-09 20:23:00,NORTE,80.41
YRD00000891,ORD000287,EXIT,2025-01-10 01:12:00,NORTE,91.79
YRD00000892,ORD000307,ENTRY,2025-01-09 19:35:00,SUR,94.37
YRD00000893,ORD000307,WAIT,2025-01-09 21:09:00,SUR,94.04
YRD00000894,ORD000307,EXIT,2025-01-10 09:00:00,SUR,86.96
YRD00000895,ORD000304,ENTRY,2025-01-09 19:43:00,SUR,73.93
YRD00000896,ORD000304,WAIT,2025-01-09 21:07:00,SUR,72.58
YRD00000897,ORD000304,EXIT,2025-01-10 00:34:00,SUR,80.56
YRD00000898,ORD000301,ENTRY,2025-01-09 21:21:00,NORTE,80.63
YRD00000899,ORD000301,WAIT,2025-01-10 06:00:00,NORTE,91.08
YRD00000900,ORD000301,EXIT,2025-01-10 09:32:00,NORTE,71.25
YRD00000901,ORD000281,ENTRY,2025-01-09 22:05:00,SUR,87.75
YRD00000902,ORD000281,WAIT,2025-01-10 06:00:00,SUR,99.0
YRD00000903,ORD000281,EXIT,2025-01-10 10:16:00,SUR,85.9
YRD00000904,ORD000313,ENTRY,2025-01-09 23:14:00,OESTE,96.84
YRD00000905,ORD000313,WAIT,2025-01-10 06:00:00,OESTE,99.0
YRD00000906,ORD000313,EXIT,2025-01-10 09:33:00,OESTE,86.25
YRD00000907,ORD000305,ENTRY,2025-01-09 23:18:00,SUR,76.8
YRD00000908,ORD000305,WAIT,2025-01-10 06:00:00,SUR,83.46
YRD00000909,ORD000305,EXIT,2025-01-10 10:58:00,SUR,86.99
YRD00000910,ORD000312,ENTRY,2025-01-10 03:16:00,OESTE,85.42
YRD00000911,ORD000312,WAIT,2025-01-10 06:56:00,OESTE,92.44
YRD00000912,ORD000312,EXIT,2025-01-10 12:05:00,OESTE,82.62
YRD00000913,ORD000292,ENTRY,2025-01-10 04:12:00,SUR,73.63
YRD00000914,ORD000292,WAIT,2025-01-10 06:22:00,SUR,88.44
YRD00000915,ORD000292,EXIT,2025-01-10 07:30:00,SUR,74.13
YRD00000916,ORD000302,ENTRY,2025-01-10 04:42:00,NORTE,73.19
YRD00000917,ORD000302,WAIT,2025-01-10 06:12:00,NORTE,95.39
YRD00000918,ORD000302,EXIT,2025-01-10 11:27:00,NORTE,79.59
YRD00000919,ORD000298,ENTRY,2025-01-10 05:13:00,OESTE,90.53
YRD00000920,ORD000298,WAIT,2025-01-10 07:59:00,OESTE,91.8
YRD00000921,ORD000298,EXIT,2025-01-10 09:26:00,OESTE,74.82
YRD00000922,ORD000308,ENTRY,2025-01-10 05:34:00,NORTE,75.61
YRD00000923,ORD000308,WAIT,2025-01-10 06:42:00,NORTE,81.59
YRD00000924,ORD000308,EXIT,2025-01-10 09:53:00,NORTE,70.74
YRD00000925,ORD000288,ENTRY,2025-01-10 07:08:00,ESTE,84.56
YRD00000926,ORD000288,WAIT,2025-01-10 08:37:00,ESTE,79.05
YRD00000927,ORD000288,EXIT,2025-01-10 13:54:00,ESTE,85.57
YRD00000928,ORD000285,ENTRY,2025-01-10 07:01:00,SUR,78.84
YRD00000929,ORD000285,WAIT,2025-01-10 07:47:00,SUR,72.32
YRD00000930,ORD000285,EXIT,2025-01-10 10:47:00,SUR,86.74
YRD00000931,ORD000284,ENTRY,2025-01-10 08:35:00,OESTE,61.15
YRD00000932,ORD000284,WAIT,2025-01-10 10:33:00,OESTE,91.69
YRD00000933,ORD000284,EXIT,2025-01-10 13:56:00,OESTE,95.99
YRD00000934,ORD000296,ENTRY,2025-01-10 09:37:00,ESTE,82.83
YRD00000935,ORD000296,WAIT,2025-01-10 10:53:00,ESTE,91.56
YRD00000936,ORD000296,EXIT,2025-01-10 15:29:00,ESTE,97.0
YRD00000937,ORD000295,ENTRY,2025-01-10 09:45:00,ESTE,91.49
YRD00000938,ORD000295,WAIT,2025-01-10 10:38:00,ESTE,94.39
YRD00000939,ORD000295,EXIT,2025-01-10 15:28:00,ESTE,72.08
YRD00000940,ORD000329,ENTRY,2025-01-10 11:18:00,NORTE,88.15
YRD00000941,ORD000329,WAIT,2025-01-10 12:43:00,NORTE,75.57
YRD00000942,ORD000329,EXIT,2025-01-10 17:15:00,NORTE,82.99
YRD00000943,ORD000299,ENTRY,2025-01-10 10:53:00,OESTE,84.68
YRD00000944,ORD000299,WAIT,2025-01-10 13:23:00,OESTE,70.9
YRD00000945,ORD000299,EXIT,2025-01-10 17:19:00,OESTE,60.26
YRD00000946,ORD000306,ENTRY,2025-01-10 11:09:00,ESTE,77.25
YRD00000947,ORD000306,WAIT,2025-01-10 13:20:00,ESTE,87.39
YRD00000948,ORD000306,EXIT,2025-01-10 16:33:00,ESTE,79.23
YRD00000949,ORD000322,ENTRY,2025-01-10 12:28:00,SUR,74.27
YRD00000950,ORD000322,WAIT,2025-01-10 13:14:00,SUR,82.64
YRD00000951,ORD000322,EXIT,2025-01-10 19:47:00,SUR,77.33
YRD00000952,ORD000334,ENTRY,2025-01-10 13:10:00,NORTE,73.53
YRD00000953,ORD000334,WAIT,2025-01-10 14:07:00,NORTE,84.12
YRD00000954,ORD000334,EXIT,2025-01-10 18:30:00,NORTE,79.85
YRD00000955,ORD000339,ENTRY,2025-01-10 13:40:00,SUR,65.08
YRD00000956,ORD000339,WAIT,2025-01-10 14:54:00,SUR,91.14
YRD00000957,ORD000339,EXIT,2025-01-10 17:22:00,SUR,80.08
YRD00000958,ORD000319,ENTRY,2025-01-10 14:32:00,NORTE,81.31
YRD00000959,ORD000319,WAIT,2025-01-10 17:13:00,NORTE,74.6
YRD00000960,ORD000319,EXIT,2025-01-10 22:07:00,NORTE,84.06
YRD00000961,ORD000325,ENTRY,2025-01-10 14:47:00,SUR,91.15
YRD00000962,ORD000325,WAIT,2025-01-10 16:34:00,SUR,70.11
YRD00000963,ORD000325,EXIT,2025-01-10 20:10:00,SUR,79.57
YRD00000964,ORD000340,ENTRY,2025-01-10 14:04:00,OESTE,76.79
YRD00000965,ORD000340,WAIT,2025-01-10 15:25:00,OESTE,87.17
YRD00000966,ORD000340,EXIT,2025-01-10 18:43:00,OESTE,83.21
YRD00000967,ORD000327,ENTRY,2025-01-10 15:55:00,ESTE,85.92
YRD00000968,ORD000327,WAIT,2025-01-10 17:33:00,ESTE,99.0
YRD00000969,ORD000327,EXIT,2025-01-10 21:18:00,ESTE,68.86
YRD00000970,ORD000336,ENTRY,2025-01-10 16:39:00,ESTE,83.73
YRD00000971,ORD000336,WAIT,2025-01-10 17:51:00,ESTE,89.92
YRD00000972,ORD000336,EXIT,2025-01-10 22:10:00,ESTE,75.84
YRD00000973,ORD000337,ENTRY,2025-01-10 16:08:00,NORTE,72.73
YRD00000974,ORD000337,WAIT,2025-01-10 16:55:00,NORTE,83.99
YRD00000975,ORD000337,EXIT,2025-01-10 21:10:00,NORTE,70.05
YRD00000976,ORD000348,ENTRY,2025-01-10 16:27:00,ESTE,86.47
YRD00000977,ORD000348,WAIT,2025-01-10 18:52:00,ESTE,97.4
YRD00000978,ORD000348,EXIT,2025-01-10 22:11:00,ESTE,85.72
YRD00000979,ORD000330,ENTRY,2025-01-10 17:12:00,ESTE,84.33
YRD00000980,ORD000330,WAIT,2025-01-10 20:40:00,ESTE,83.94
YRD00000981,ORD000330,EXIT,2025-01-11 00:01:00,ESTE,89.27
YRD00000982,ORD000343,ENTRY,2025-01-10 18:12:00,NORTE,81.71
YRD00000983,ORD000343,WAIT,2025-01-10 20:49:00,NORTE,84.67
YRD00000984,ORD000343,EXIT,2025-01-10 23:12:00,NORTE,69.73
YRD00000985,ORD000335,ENTRY,2025-01-10 18:32:00,OESTE,76.28
YRD00000986,ORD000335,WAIT,2025-01-10 20:52:00,OESTE,99.0
YRD00000987,ORD000335,EXIT,2025-01-11 08:10:00,OESTE,76.5
YRD00000988,ORD000341,ENTRY,2025-01-10 19:26:00,ESTE,92.52
YRD00000989,ORD000341,WAIT,2025-01-10 21:20:00,ESTE,92.57
YRD00000990,ORD000341,EXIT,2025-01-11 09:15:00,ESTE,94.76
YRD00000991,ORD000332,ENTRY,2025-01-10 19:02:00,OESTE,91.51
YRD00000992,ORD000332,WAIT,2025-01-10 21:40:00,OESTE,95.23
YRD00000993,ORD000332,EXIT,2025-01-11 01:04:00,OESTE,73.38
YRD00000994,ORD000333,ENTRY,2025-01-10 19:45:00,NORTE,77.51
YRD00000995,ORD000333,WAIT,2025-01-10 22:18:00,NORTE,85.94
YRD00000996,ORD000333,EXIT,2025-01-11 02:56:00,NORTE,60.12
YRD00000997,ORD000328,ENTRY,2025-01-10 19:29:00,OESTE,78.91
YRD00000998,ORD000328,WAIT,2025-01-10 21:23:00,OESTE,82.47
YRD00000999,ORD000328,EXIT,2025-01-11 01:55:00,OESTE,80.14
YRD00001000,ORD000338,ENTRY,2025-01-10 20:34:00,OESTE,88.92
YRD00001001,ORD000338,WAIT,2025-01-10 22:55:00,OESTE,75.24
YRD00001002,ORD000338,EXIT,2025-01-11 04:56:00,OESTE,67.58
YRD00001003,ORD000347,ENTRY,2025-01-10 22:00:00,SUR,94.78
YRD00001004,ORD000347,WAIT,2025-01-11 06:00:00,SUR,93.3
YRD00001005,ORD000347,EXIT,2025-01-11 09:20:00,SUR,94.18
YRD00001006,ORD000345,ENTRY,2025-01-10 22:13:00,SUR,75.35
YRD00001007,ORD000345,WAIT,2025-01-10 23:09:00,SUR,75.43
YRD00001008,ORD000345,EXIT,2025-01-11 03:36:00,SUR,72.21
YRD00001009,ORD000320,ENTRY,2025-01-11 01:00:00,SUR,95.19
YRD00001010,ORD000320,WAIT,2025-01-11 06:00:00,SUR,90.31
YRD00001011,ORD000320,EXIT,2025-01-11 10:57:00,SUR,82.86
YRD00001012,ORD000316,ENTRY,2025-01-11 01:45:00,SUR,85.59
YRD00001013,ORD000316,WAIT,2025-01-11 02:45:00,SUR,98.38
YRD00001014,ORD000316,EXIT,2025-01-11 06:19:00,SUR,73.46
YRD00001015,ORD000318,ENTRY,2025-01-11 03:04:00,OESTE,98.0
YRD00001016,ORD000318,WAIT,2025-01-11 06:00:00,OESTE,89.09
YRD00001017,ORD000318,EXIT,2025-01-11 10:17:00,OESTE,88.82
YRD00001018,ORD000342,ENTRY,2025-01-11 04:10:00,OESTE,93.72
YRD00001019,ORD000342,WAIT,2025-01-11 07:00:00,OESTE,99.0
YRD00001020,ORD000342,EXIT,2025-01-11 10:49:00,OESTE,91.43
YRD00001021,ORD000317,ENTRY,2025-01-11 03:43:00,SUR,75.5
YRD00001022,ORD000317,WAIT,2025-01-11 06:05:00,SUR,92.11
YRD00001023,ORD000317,EXIT,2025-01-11 09:05:00,SUR,73.28
YRD00001024,ORD000331,ENTRY,2025-01-11 03:26:00,ESTE,79.23
YRD00001025,ORD000331,WAIT,2025-01-11 06:00:00,ESTE,95.3
YRD00001026,ORD000331,EXIT,2025-01-11 10:16:00,ESTE,89.36
YRD00001027,ORD000321,ENTRY,2025-01-11 04:29:00,NORTE,70.95
YRD00001028,ORD000321,WAIT,2025-01-11 06:27:00,NORTE,86.44
YRD00001029,ORD000321,EXIT,2025-01-11 09:17:00,NORTE,69.52
YRD00001030,ORD000346,ENTRY,2025-01-11 04:22:00,SUR,76.99
YRD00001031,ORD000346,WAIT,2025-01-11 07:06:00,SUR,85.12
YRD00001032,ORD000346,EXIT,2025-01-11 08:52:00,SUR,96.0
YRD00001033,ORD000349,ENTRY,2025-01-11 05:05:00,OESTE,83.26
YRD00001034,ORD000349,WAIT,2025-01-11 06:05:00,OESTE,87.92
YRD00001035,ORD000349,EXIT,2025-01-11 07:47:00,OESTE,69.27
YRD00001036,ORD000326,ENTRY,2025-01-11 05:58:00,SUR,76.73
YRD00001037,ORD000326,WAIT,2025-01-11 07:43:00,SUR,98.98
YRD00001038,ORD000326,EXIT,2025-01-11 11:32:00,SUR,79.8
YRD00001039,ORD000324,ENTRY,2025-01-11 05:26:00,OESTE,91.2
YRD00001040,ORD000324,WAIT,2025-01-11 06:49:00,OESTE,93.35
YRD00001041,ORD000324,EXIT,2025-01-11 11:16:00,OESTE,81.63
YRD00001042,ORD000344,ENTRY,2025-01-11 09:25:00,ESTE,87.5
