fecha,turno,headcount_proxy,absentismo_proxy,productividad_turno_indice,presion_operativa_indice,overtime_flag
2025-12-01,C,86,0.0919,0.8144,0.9421,1
2025-12-02,A,117,0.081,0.8414,0.8529,1
2025-12-02,B,101,0.1016,0.9011,0.8189,1
2025-12-02,C,90,0.0812,0.7778,0.906,1
2025-12-03,A,117,0.0842,0.969,0.8101,1
2025-12-03,B,104,0.1236,0.8551,0.8274,1
2025-12-03,C,87,0.0894,0.7792,0.9075,1
2025-12-04,A,115,0.08,0.9085,0.8293,1
2025-12-04,B,116,0.0877,0.8265,0.9059,1
2025-12-04,C,88,0.1073,0.7665,0.9004,1
2025-12-05,A,116,0.109,0.909,0.853,1
2025-12-05,B,102,0.0629,0.8814,0.9324,1
2025-12-05,C,89,0.1151,0.7764,0.9971,1
2025-12-06,A,97,0.1175,0.8905,0.8394,1
2025-12-06,B,86,0.0953,0.8592,0.8054,1
2025-12-06,C,82,0.09,0.7279,0.9373,1
2025-12-07,A,107,0.0611,0.9239,0.8161,1
2025-12-07,B,86,0.1416,0.8435,0.8709,1
2025-12-07,C,66,0.1119,0.8187,0.9273,1
2025-12-08,A,113,0.0848,0.8917,0.9226,1
2025-12-08,B,102,0.0766,0.9085,0.927,1
2025-12-08,C,86,0.1094,0.701,0.9853,1
2025-12-09,A,111,0.1244,0.8557,0.8196,1
2025-12-09,B,114,0.0904,0.8163,0.8913,1
2025-12-09,C,97,0.1138,0.7705,0.9618,1
2025-12-10,A,118,0.113,0.8508,0.878,1
2025-12-10,B,104,0.112,0.8435,0.8491,1
2025-12-10,C,75,0.1155,0.7736,0.8338,1
2025-12-11,A,116,0.0724,0.9136,0.8919,1
2025-12-11,B,99,0.1023,0.8221,0.9438,1
2025-12-11,C,88,0.084,0.7831,0.9569,1
2025-12-12,A,110,0.1215,0.9688,0.8517,1
2025-12-12,B,106,0.1025,0.8313,0.7796,1
2025-12-12,C,87,0.1072,0.8009,0.9373,1
2025-12-13,A,115,0.097,0.9086,0.8472,1
2025-12-13,B,94,0.1211,0.8241,0.8717,1
2025-12-13,C,78,0.1135,0.8105,0.9308,1
2025-12-14,A,107,0.1044,0.8301,0.7895,1
2025-12-14,B,95,0.0945,0.8981,0.7747,1
2025-12-14,C,78,0.0932,0.8076,0.9807,1
2025-12-15,A,117,0.0999,0.9453,0.8698,1
2025-12-15,B,119,0.0976,0.8275,0.89,1
2025-12-15,C,93,0.1128,0.8062,0.9108,1
2025-12-16,A,109,0.0821,0.901,0.8859,1
2025-12-16,B,108,0.0814,0.9271,0.832,1
2025-12-16,C,89,0.1097,0.733,0.905,1
2025-12-17,A,110,0.0954,0.9249,0.8506,1
2025-12-17,B,100,0.09,0.8674,0.8932,1
2025-12-17,C,89,0.0778,0.7562,0.9567,1
2025-12-18,A,115,0.0931,0.9587,0.8837,1
2025-12-18,B,110,0.1312,0.8037,0.8967,1
2025-12-18,C,84,0.1198,0.7801,0.8911,1
2025-12-19,A,110,0.1294,0.8206,0.8219,1
2025-12-19,B,110,0.1112,0.844,0.8112,1
2025-12-19,C,95,0.1085,0.8013,0.8543,1
2025-12-20,A,102,0.1184,0.9373,0.7793,1
2025-12-20,B,83,0.117,0.8329,0.8056,1
2025-12-20,C,78,0.1344,0.7568,0.9222,1
2025-12-21,A,115,0.0891,0.9891,0.8284,1
2025-12-21,B,97,0.1107,0.9144,0.8213,1
2025-12-21,C,73,0.1169,0.7688,0.9473,1
2025-12-22,A,109,0.0922,0.9449,0.8768,1
2025-12-22,B,112,0.0937,0.8668,0.915,1
2025-12-22,C,87,0.1039,0.7653,0.8668,1
2025-12-23,A,110,0.1221,0.8895,0.8387,1
2025-12-23,B,108,0.1062,0.8535,0.8433,1
2025-12-23,C,96,0.1178,0.7643,0.9793,1
2025-12-24,A,112,0.1289,0.8791,0.8269,1
2025-12-24,B,115,0.0894,0.871,0.8509,1
2025-12-24,C,90,0.1335,0.7653,0.9513,1
2025-12-25,A,105,0.1128,0.9289,0.8925,1
2025-12-25,B,112,0.1212,0.8072,0.8941,1
2025-12-25,C,83,0.0693,0.7805,1.0,1
2025-12-26,A,120,0.1199,0.9143,0.9231,1
2025-12-26,B,103,0.1256,0.8701,0.8638,1
2025-12-26,C,87,0.1053,0.7868,0.9346,1
2025-12-27,A,101,0.1322,0.8952,0.8737,1
2025-12-27,B,90,0.1303,0.8587,0.7785,1
2025-12-27,C,79,0.1147,0.8022,0.8868,1
2025-12-28,A,97,0.1562,0.8684,0.8783,1
2025-12-28,B,71,0.1437,0.8071,0.8592,1
2025-12-28,C,85,0.1151,0.761,0.9555,1
2025-12-29,A,114,0.1445,0.9191,0.8194,1
2025-12-29,B,102,0.0774,0.8988,0.903,1
2025-12-29,C,86,0.124,0.7226,0.8936,1
2025-12-30,A,120,0.1126,0.8726,0.8673,1
2025-12-30,B,104,0.1157,0.8785,0.9185,1
2025-12-30,C,89,0.073,0.7564,0.9952,1
2025-12-31,A,114,0.1023,0.8757,0.8961,1
2025-12-31,B,104,0.1066,0.9013,1.0,1
2025-12-31,C,101,0.0675,0.8236,0.898,1
