order_id,vin,fecha_plan,fecha_objetivo_salida,tipo_propulsion,familia_van,destino,prioridad_cliente,bateria_kwh
ORD000473,W1V10741093942605,2025-01-14 12:08:00,2025-01-17 17:08:00,EV,CrewVan,Francia,1,70
ORD000474,W1V70137640271366,2025-01-14 02:08:00,2025-01-17 08:08:00,EV,CrewVan,Alemania,2,95
ORD000475,W1V32870879563872,2025-01-14 15:21:00,2025-01-15 15:21:00,EV,CrewVan,Francia,2,70
ORD000476,W1V73430456033247,2025-01-14 02:40:00,2025-01-15 01:40:00,EV,LargeVan,Francia,2,70
ORD000477,W1V49713217865420,2025-01-14 02:49:00,2025-01-16 14:49:00,EV,LargeVan,Italia,2,95
ORD000478,W1V93209828861717,2025-01-14 09:44:00,2025-01-17 14:44:00,ICE,LargeVan,Iberia,3,0
ORD000479,W1V62463588573422,2025-01-14 16:17:00,2025-01-17 16:17:00,EV,CrewVan,Iberia,2,95
ORD000480,W1V97601738643923,2025-01-14 18:10:00,2025-01-16 15:10:00,EV,MidVan,Alemania,2,85
ORD000481,W1V95780594771775,2025-01-14 07:18:00,2025-01-17 16:18:00,EV,CrewVan,Francia,2,70
ORD000482,W1V48158727440500,2025-01-14 05:05:00,2025-01-16 08:05:00,EV,LargeVan,Alemania,2,70
ORD000483,W1V54490385125378,2025-01-14 10:25:00,2025-01-17 04:25:00,EV,MidVan,Benelux,1,95
ORD000484,W1V85259854768881,2025-01-14 00:43:00,2025-01-15 18:43:00,EV,CrewVan,Alemania,1,85
ORD000485,W1V99102416134728,2025-01-14 18:23:00,2025-01-15 23:23:00,EV,LargeVan,Alemania,2,95
ORD000486,W1V34522763732090,2025-01-14 16:08:00,2025-01-16 11:08:00,ICE,MidVan,Alemania,3,0
ORD000487,W1V46014081353223,2025-01-14 00:14:00,2025-01-16 04:14:00,ICE,MidVan,Iberia,2,0
ORD000488,W1V72231464874941,2025-01-14 14:44:00,2025-01-17 08:44:00,EV,MidVan,Italia,1,95
ORD000489,W1V53134971852095,2025-01-14 11:01:00,2025-01-16 00:01:00,ICE,CrewVan,Alemania,2,0
ORD000490,W1V49393095902358,2025-01-14 20:05:00,2025-01-17 19:05:00,EV,MidVan,Italia,2,85
