order_id,tipo_propulsion,destino,prioridad_cliente,fecha_referencia,turno_referencia,ts_salida_real,espera_patio_min,espera_carga_min,espera_salida_min,espera_total_min,lead_time_total_horas,utilizacion_cargadores_turno,indice_congestion_patio,buffer_energia_kwh,curtailment_flag,slack_horas_sla,riesgo_bloqueo_salida
ORD000450,ICE,Alemania,1,2025-01-14,B,2025-01-14 16:17:00,41,0.0,403,444.0,21.233333333333334,0.04331597222222222,0.8648333333333333,1878.33,0,36.45,38.423611111111114
ORD000431,EV,Alemania,2,2025-01-14,B,2025-01-14 18:13:00,52,67.0,503,622.0,22.683333333333334,0.04331597222222222,0.9665333333333332,1780.3799999999999,0,35.7,47.14666666666666
ORD000454,ICE,Iberia,2,2025-01-14,B,2025-01-14 14:47:00,107,0.0,377,484.0,18.733333333333334,0.04331597222222222,0.7936666666666667,430.21000000000004,1,18.25,38.03333333333334
ORD000434,EV,Alemania,1,2025-01-14,B,2025-01-14 18:10:00,85,89.0,451,625.0,22.266666666666666,0.04331597222222222,0.9275999999999999,1878.33,0,37.31666666666666,46.2775
ORD000430,ICE,Alemania,2,2025-01-14,B,2025-01-14 17:42:00,47,0.0,354,401.0,22.133333333333333,0.04331597222222222,0.8546333333333332,1557.9699999999998,0,36.55,36.67555555555555
ORD000423,EV,Italia,2,2025-01-14,B,2025-01-14 20:37:00,44,109.0,493,646.0,24.65,0.04331597222222222,0.9441666666666667,1739.9699999999998,0,43.43333333333334,47.42083333333334
ORD000439,ICE,Iberia,2,2025-01-14,B,2025-01-14 19:51:00,102,0.0,370,472.0,23.333333333333332,0.04331597222222222,0.8140666666666668,1419.9199999999998,0,18.96666666666667,38.126666666666665
ORD000425,ICE,Iberia,1,2025-01-14,B,2025-01-14 20:53:00,100,0.0,403,503.0,23.466666666666665,0.04331597222222222,0.8313333333333334,2052.2799999999997,0,19.516666666666666,39.63472222222222
ORD000447,ICE,Francia,2,2025-01-14,B,2025-01-14 19:05:00,39,0.0,363,402.0,18.833333333333332,0.04331597222222222,0.8513,1419.9199999999998,0,24.933333333333334,36.62694444444445
ORD000438,ICE,Iberia,2,2025-01-14,B,2025-01-14 20:36:00,55,0.0,372,427.0,19.616666666666667,0.04331597222222222,0.8572666666666667,2052.2799999999997,0,18.766666666666666,37.64416666666666
ORD000484,EV,Alemania,1,2025-01-15,A,2025-01-15 06:32:00,34,109.0,634,777.0,24.183333333333334,0.09973958333333334,0.9275,1347.84,0,36.11666666666667,51.37916666666666
ORD000458,EV,Francia,2,2025-01-15,A,2025-01-15 13:26:00,70,566.0,382,1018.0,29.166666666666668,0.09973958333333334,0.9721,1384.11,0,25.45,52.494166666666665
ORD000471,ICE,Iberia,2,2025-01-15,A,2025-01-15 08:35:00,60,0.0,573,633.0,24.516666666666666,0.09973958333333334,0.8884333333333335,1994.7899999999997,0,16.3,47.38166666666667
ORD000477,EV,Italia,2,2025-01-15,B,2025-01-15 14:58:00,76,543.0,413,1032.0,30.433333333333334,0.02404513888888889,0.9721,1384.11,0,42.36666666666667,50.07194444444444
ORD000482,EV,Alemania,2,2025-01-15,B,2025-01-15 15:25:00,100,117.0,358,575.0,30.25,0.02404513888888889,0.8748999999999999,1768.57,0,38.45,42.60722222222222
ORD000463,ICE,Francia,1,2025-01-15,A,2025-01-15 06:57:00,96,0.0,190,286.0,18.266666666666666,0.09973958333333334,0.8646333333333333,1796.72,0,27.35,34.738055555555555
ORD000478,ICE,Iberia,3,2025-01-15,A,2025-01-15 09:51:00,80,0.0,354,434.0,21.25,0.09973958333333334,0.8486999999999999,1796.72,0,20.483333333333334,39.47861111111111
ORD000457,EV,Alemania,2,2025-01-15,B,2025-01-15 14:45:00,52,109.0,337,498.0,26.583333333333332,0.02404513888888889,0.9699000000000001,1768.57,0,37.666666666666664,42.30861111111111
ORD000481,EV,Francia,2,2025-01-15,B,2025-01-15 18:11:00,70,88.0,562,720.0,29.366666666666667,0.02404513888888889,0.8885666666666667,1768.57,0,24.116666666666667,47.98361111111111
ORD000489,ICE,Alemania,2,2025-01-15,A,2025-01-15 13:21:00,63,0.0,372,435.0,22.95,0.09973958333333334,0.9093000000000001,1768.57,0,36.38333333333333,41.028333333333336
ORD000473,EV,Francia,1,2025-01-15,B,2025-01-15 16:20:00,111,144.0,406,661.0,26.283333333333335,0.02404513888888889,0.9206333333333333,1154.21,0,26.016666666666666,46.736666666666665
ORD000462,ICE,Benelux,1,2025-01-15,A,2025-01-15 08:31:00,41,0.0,284,325.0,17.316666666666666,0.09973958333333334,0.9274333333333334,1796.72,0,31.95,37.662222222222226
ORD000467,ICE,Iberia,3,2025-01-15,A,2025-01-15 11:33:00,41,0.0,263,304.0,21.35,0.09973958333333334,0.8717,1768.57,0,21.9,35.539722222222224
ORD000483,EV,Benelux,1,2025-01-15,B,2025-01-15 20:04:00,59,124.0,596,779.0,27.8,0.02404513888888889,0.98,1154.21,0,30.333333333333332,50.269444444444446
ORD000488,EV,Italia,1,2025-01-15,B,2025-01-15 17:25:00,54,118.0,454,626.0,25.35,0.02404513888888889,0.9742666666666666,1768.57,0,42.8,46.86222222222222
ORD000486,ICE,Alemania,3,2025-01-15,B,2025-01-15 14:14:00,56,0.0,323,379.0,19.033333333333335,0.02404513888888889,0.7626333333333332,1154.21,0,36.983333333333334,32.995
ORD000475,EV,Francia,2,2025-01-15,B,2025-01-15 18:28:00,97,94.0,527,718.0,24.766666666666666,0.02404513888888889,0.9042,1154.21,0,25.45,48.30500000000001
ORD000461,ICE,Francia,2,2025-01-15,B,2025-01-15 19:58:00,70,0.0,469,539.0,22.883333333333333,0.02404513888888889,0.9327666666666665,1819.4099999999999,0,23.516666666666666,42.80388888888889
ORD000456,EV,Alemania,2,2025-01-15,B,2025-01-15 20:34:00,57,62.0,538,657.0,23.633333333333333,0.02404513888888889,0.9211666666666667,2099.5,0,36.95,46.611111111111114
ORD000479,EV,Iberia,2,2025-01-15,B,2025-01-15 21:25:00,36,89.0,550,675.0,23.983333333333334,0.02404513888888889,0.8264,1654.5800000000002,0,17.683333333333334,44.86694444444444
ORD000459,ICE,Alemania,2,2025-01-15,B,2025-01-15 18:17:00,39,0.0,320,359.0,18.333333333333332,0.02404513888888889,0.8840333333333334,1819.4099999999999,0,37.583333333333336,35.335555555555565
ORD000466,ICE,Iberia,2,2025-01-15,B,2025-01-15 21:15:00,68,0.0,399,467.0,22.816666666666666,0.02404513888888889,0.8842333333333333,1647.38,0,19.416666666666668,39.09055555555556
ORD000020,ICE,Iberia,2,2025-01-02,C,2025-01-02 03:32:00,75,0.0,377,452.0,20.933333333333334,0.0,0.5876333333333335,1581.31,0,20.4,30.38527777777778
ORD000033,ICE,Alemania,1,2025-01-01,C,2025-01-01 23:27:00,84,0.0,223,307.0,16.733333333333334,0.0,0.5754333333333332,1775.5000000000002,0,39.38333333333333,25.045555555555552
ORD000013,ICE,Italia,2,2025-01-02,C,2025-01-02 04:26:00,81,0.0,377,458.0,20.4,0.0,0.6032,1206.7899999999997,1,44.46666666666667,30.982777777777777
ORD000007,ICE,Alemania,2,2025-01-02,C,2025-01-02 00:46:00,40,0.0,216,256.0,18.166666666666668,0.0,0.6230333333333333,1581.31,0,41.11666666666667,24.46472222222222
ORD000017,ICE,Alemania,2,2025-01-01,C,2025-01-01 23:56:00,81,0.0,193,274.0,15.383333333333333,0.0,0.5393666666666667,2263.67,0,41.2,22.998055555555556
ORD000005,ICE,Iberia,2,2025-01-02,C,2025-01-02 02:00:00,84,0.0,103,187.0,16.816666666666666,0.0,0.6108333333333333,1657.21,0,22.683333333333334,21.763888888888893
ORD000022,ICE,Alemania,2,2025-01-02,C,2025-01-02 04:22:00,87,0.0,380,467.0,19.133333333333333,0.0,0.5608666666666666,1206.7899999999997,1,37.416666666666664,30.236944444444447
ORD000010,ICE,Iberia,2,2025-01-02,C,2025-01-02 04:57:00,50,0.0,312,362.0,19.85,0.0,0.5933,2098.86,0,21.5,27.401944444444446
ORD000031,EV,Iberia,2,2025-01-02,C,2025-01-02 05:32:00,55,0.0,502,557.0,20.633333333333333,0.0,0.6214999999999999,2263.67,0,20.6,34.87777777777778
ORD000018,ICE,Italia,1,2025-01-02,C,2025-01-02 05:05:00,70,0.0,224,294.0,18.8,0.0,0.5846,1775.85,0,47.03333333333333,24.823333333333334
ORD000004,ICE,Francia,3,2025-01-02,C,2025-01-02 05:15:00,110,0.0,219,329.0,17.266666666666666,0.0,0.6181333333333332,1775.85,0,28.083333333333332,26.87694444444444
ORD000023,ICE,Benelux,2,2025-01-02,C,2025-01-02 03:46:00,91,0.0,155,246.0,13.7,0.0,0.6188666666666667,1775.85,0,35.31666666666667,24.013333333333332
ORD000030,ICE,Iberia,1,2025-01-02,C,2025-01-02 22:04:00,67,0.0,379,446.0,21.833333333333332,0.0,0.5907999999999999,1926.0,0,20.433333333333334,30.25611111111111
ORD000068,ICE,Iberia,3,2025-01-03,C,2025-01-03 01:44:00,31,0.0,309,340.0,21.1,0.0,0.5979333333333333,1975.6600000000003,0,19.6,26.753888888888888
ORD000046,ICE,Benelux,3,2025-01-03,C,2025-01-03 00:45:00,96,0.0,264,360.0,17.616666666666667,0.0,0.6281666666666667,1975.6600000000003,0,33.38333333333333,28.204166666666666
ORD000067,ICE,Alemania,2,2025-01-02,C,2025-01-02 22:49:00,31,0.0,206,237.0,16.116666666666667,0.0,0.616,2044.32,0,39.0,23.629166666666666
ORD000037,ICE,Italia,1,2025-01-03,C,2025-01-03 03:47:00,93,0.0,434,527.0,21.1,0.0,0.6032333333333333,1975.6600000000003,0,43.166666666666664,33.379444444444445
ORD000036,ICE,Alemania,3,2025-01-03,C,2025-01-03 02:52:00,87,0.0,203,290.0,16.866666666666667,0.0,0.5301666666666667,1905.5900000000001,0,40.56666666666667,23.323611111111113
ORD000047,EV,Italia,3,2025-01-03,C,2025-01-03 05:51:00,83,0.0,393,476.0,19.633333333333333,0.0,0.6708333333333333,1611.07,0,44.5,33.298611111111114
ORD000062,EV,Benelux,3,2025-01-03,C,2025-01-03 04:43:00,35,40.0,392,467.0,19.166666666666668,0.0,0.6206,1611.07,0,32.13333333333333,31.73027777777778
ORD000049,ICE,Francia,1,2025-01-03,C,2025-01-03 03:52:00,70,0.0,264,334.0,15.333333333333334,0.0,0.5938333333333333,1905.5900000000001,0,27.516666666666666,26.443055555555556
ORD000043,ICE,Alemania,2,2025-01-03,C,2025-01-03 23:33:00,76,0.0,516,592.0,23.25,0.0,0.6262666666666666,1668.6899999999998,0,36.0,36.212222222222216
ORD000042,EV,Iberia,1,2025-01-04,C,2025-01-04 03:08:00,87,24.0,620,731.0,24.333333333333332,0.0,0.7070666666666666,1508.3100000000002,0,17.35,42.67666666666666
ORD000095,ICE,Alemania,2,2025-01-04,C,2025-01-04 01:10:00,91,0.0,340,431.0,19.8,0.0,0.6558333333333333,1711.2700000000002,0,38.6,31.361111111111107
ORD000090,ICE,Francia,1,2025-01-04,C,2025-01-04 02:39:00,90,0.0,445,535.0,20.983333333333334,0.0,0.6492,1711.2700000000002,0,25.266666666666666,34.80638888888889
ORD000072,ICE,Francia,2,2025-01-04,C,2025-01-04 00:03:00,90,0.0,245,335.0,17.95,0.0,0.5344666666666666,1711.2700000000002,0,27.083333333333332,24.993611111111115
ORD000081,ICE,Francia,2,2025-01-03,C,2025-01-03 23:53:00,92,0.0,247,339.0,16.316666666666666,0.0,0.5815666666666667,1711.2700000000002,0,27.016666666666666,26.310000000000002
ORD000078,ICE,Alemania,3,2025-01-03,C,2025-01-03 23:31:00,75,0.0,184,259.0,15.466666666666667,0.0,0.6480333333333332,1908.48,0,39.75,25.193888888888885
ORD000089,ICE,Iberia,2,2025-01-04,C,2025-01-04 00:06:00,107,0.0,247,354.0,16.683333333333334,0.0,0.6807333333333334,1711.2700000000002,0,20.21666666666667,29.310000000000002
ORD000097,ICE,Francia,1,2025-01-04,C,2025-01-04 00:58:00,45,0.0,265,310.0,16.416666666666668,0.0,0.7149333333333334,1908.48,0,28.3,28.637222222222224
ORD000074,ICE,Francia,2,2025-01-04,C,2025-01-04 05:02:00,68,0.0,445,513.0,17.933333333333334,0.0,0.622,1396.6,0,25.03333333333333,33.3625
ORD000098,EV,Italia,2,2025-01-04,C,2025-01-04 05:56:00,56,0.0,403,459.0,21.466666666666665,0.0,0.6976,1396.6,0,44.65,33.3775
ORD000079,ICE,Francia,2,2025-01-04,C,2025-01-04 05:04:00,47,0.0,196,243.0,15.05,0.0,0.6,1901.77,0,27.96666666666667,23.4375
ORD000119,ICE,Italia,3,2025-01-05,C,2025-01-05 00:06:00,80,0.0,429,509.0,21.633333333333333,0.0,0.5959,1795.0900000000001,0,42.45,32.57111111111111
ORD000123,EV,Francia,3,2025-01-04,C,2025-01-04 22:22:00,84,0.0,439,523.0,20.933333333333334,0.0,0.6589,1788.2600000000002,0,25.116666666666667,34.632222222222225
ORD000127,EV,Italia,2,2025-01-04,C,2025-01-04 22:55:00,51,0.0,418,469.0,20.3,0.0,0.6973999999999999,1565.3299999999997,0,44.36666666666667,33.71972222222222
ORD000112,EV,Alemania,2,2025-01-04,C,2025-01-04 22:03:00,55,22.0,309,386.0,17.666666666666668,0.0,0.7803999999999999,1659.37,0,38.45,32.91277777777778
ORD000115,ICE,Francia,2,2025-01-05,C,2025-01-05 02:29:00,38,0.0,425,463.0,21.133333333333333,0.0,0.6550666666666666,1765.58,0,25.7,32.45305555555555
ORD000109,ICE,Benelux,1,2025-01-04,C,2025-01-04 23:07:00,36,0.0,290,326.0,17.833333333333332,0.0,0.6125666666666667,1737.62,0,32.6,26.63361111111111
ORD000120,EV,Iberia,3,2025-01-05,C,2025-01-05 03:16:00,60,58.0,412,530.0,20.533333333333335,0.0,0.7460666666666667,1737.62,0,20.933333333333334,37.05444444444444
ORD000107,EV,Italia,2,2025-01-05,C,2025-01-05 04:34:00,58,11.0,490,559.0,21.766666666666666,0.0,0.6948666666666666,1737.62,0,42.53333333333333,36.781388888888884
ORD000139,ICE,Francia,1,2025-01-05,C,2025-01-05 05:47:00,108,0.0,350,458.0,21.55,0.0,0.6882333333333334,1810.8700000000001,0,25.933333333333334,33.10861111111111
ORD000135,ICE,Iberia,2,2025-01-05,C,2025-01-05 03:42:00,34,0.0,251,285.0,18.683333333333334,0.0,0.6909666666666666,1810.8700000000001,0,21.96666666666667,27.169999999999998
ORD000129,ICE,Benelux,3,2025-01-05,C,2025-01-05 22:28:00,94,0.0,425,519.0,22.85,0.0,0.7234,1946.0599999999997,0,30.766666666666666,36.10583333333334
ORD000151,EV,Italia,3,2025-01-05,C,2025-01-05 22:06:00,97,58.0,315,470.0,19.183333333333334,0.0,0.7730999999999999,1946.0599999999997,0,44.38333333333333,35.64694444444444
ORD000122,EV,Francia,2,2025-01-05,C,2025-01-05 23:13:00,78,60.0,310,448.0,19.416666666666668,0.0,0.7391666666666667,1612.21,0,27.416666666666668,34.03472222222222
ORD000172,ICE,Italia,2,2025-01-06,C,2025-01-06 01:41:00,97,0.0,359,456.0,21.166666666666668,0.0,0.7134666666666665,1632.33,0,44.483333333333334,33.669999999999995
ORD000147,ICE,Italia,2,2025-01-06,C,2025-01-06 00:11:00,95,0.0,254,349.0,17.5,0.0,0.6868333333333332,1632.33,0,44.416666666666664,29.288888888888884
ORD000167,EV,Francia,1,2025-01-06,C,2025-01-06 02:35:00,78,28.0,428,534.0,20.2,0.0,0.7449000000000001,1666.86,0,26.4,37.164166666666674
ORD000171,ICE,Alemania,2,2025-01-06,C,2025-01-06 04:46:00,92,0.0,387,479.0,21.366666666666667,0.0,0.6667666666666666,2447.1099999999997,0,36.11666666666667,33.30111111111111
ORD000152,EV,Alemania,2,2025-01-06,C,2025-01-06 04:34:00,74,39.0,462,575.0,20.633333333333333,0.0,0.7083666666666666,1632.33,0,35.6,37.67444444444445
ORD000163,EV,Iberia,2,2025-01-06,C,2025-01-06 00:49:00,33,53.0,259,345.0,17.966666666666665,0.0,0.7479333333333333,1666.86,0,22.633333333333333,30.677500000000002
ORD000156,EV,Francia,3,2025-01-06,C,2025-01-06 03:08:00,32,43.0,336,411.0,18.766666666666666,0.0,0.7439,1794.7799999999997,0,27.666666666666668,32.86833333333333
ORD000154,ICE,Alemania,1,2025-01-06,C,2025-01-06 05:53:00,43,0.0,347,390.0,19.6,0.0,0.6512666666666667,1842.1299999999999,0,38.583333333333336,29.82333333333333
ORD000199,ICE,Francia,1,2025-01-07,C,2025-01-07 00:54:00,52,0.0,417,469.0,22.0,0.0,0.6334333333333333,2104.7000000000003,0,24.416666666666668,32.120555555555555
ORD000150,EV,Italia,2,2025-01-06,C,2025-01-06 23:33:00,63,77.0,419,559.0,21.583333333333332,0.0,0.7823333333333333,1501.4499999999998,0,44.86666666666667,38.96805555555555
ORD000161,ICE,Iberia,1,2025-01-06,C,2025-01-06 23:16:00,53,0.0,275,328.0,20.733333333333334,0.0,0.6653333333333333,2047.37,0,21.3,28.022222222222222
ORD000204,ICE,Francia,2,2025-01-07,C,2025-01-07 01:03:00,32,0.0,384,416.0,21.966666666666665,0.0,0.7863333333333334,2047.37,0,24.28333333333333,34.102777777777774
ORD000174,ICE,Alemania,2,2025-01-06,C,2025-01-06 23:32:00,74,0.0,309,383.0,20.15,0.0,0.7341,2047.37,0,39.583333333333336,31.65111111111111
ORD000210,EV,Francia,2,2025-01-07,C,2025-01-07 00:05:00,32,75.0,419,526.0,20.216666666666665,0.0,0.7889999999999999,1501.4499999999998,0,24.833333333333332,37.98888888888889
ORD000185,ICE,Alemania,3,2025-01-07,C,2025-01-07 01:29:00,67,0.0,337,404.0,20.15,0.0,0.6965333333333333,1395.2900000000002,0,37.03333333333333,31.441111111111113
ORD000190,ICE,Francia,2,2025-01-07,C,2025-01-07 00:27:00,38,0.0,278,316.0,17.466666666666665,0.0,0.7663333333333333,1395.2900000000002,0,25.75,30.130555555555553
ORD000177,ICE,Iberia,3,2025-01-07,C,2025-01-07 03:09:00,40,0.0,272,312.0,19.466666666666665,0.0,0.7396666666666667,1681.46,0,21.6,29.325000000000003
ORD000198,EV,Italia,2,2025-01-07,C,2025-01-07 05:16:00,40,8.0,393,441.0,18.283333333333335,0.0,0.773,2129.14,0,43.8,34.6375
ORD000195,ICE,Benelux,2,2025-01-07,C,2025-01-07 04:04:00,48,0.0,236,284.0,16.45,0.0,0.6822666666666667,2357.96,0,34.78333333333333,26.91777777777778
ORD000200,ICE,Iberia,2,2025-01-07,C,2025-01-07 22:40:00,93,0.0,355,448.0,22.35,0.0,0.6747333333333334,1202.2999999999997,0,20.85,32.42388888888889
ORD000179,ICE,Francia,3,2025-01-07,C,2025-01-07 23:45:00,42,0.0,475,517.0,22.5,0.0,0.7515,1624.0500000000002,0,24.483333333333334,36.73888888888889
ORD000193,ICE,Italia,2,2025-01-07,C,2025-01-07 22:58:00,106,0.0,472,578.0,21.25,0.0,0.6875666666666667,1624.0500000000002,0,42.78333333333333,37.25861111111111
ORD000187,EV,Alemania,2,2025-01-07,C,2025-01-07 23:23:00,81,66.0,445,592.0,21.75,0.0,0.8063666666666666,1690.87,0,37.43333333333334,40.71472222222222
ORD000180,EV,Benelux,1,2025-01-08,C,2025-01-08 00:36:00,55,85.0,466,606.0,22.45,0.0,0.8827333333333333,1624.0500000000002,0,31.316666666666666,43.11
ORD000201,ICE,Italia,1,2025-01-08,C,2025-01-08 01:18:00,44,0.0,465,509.0,20.783333333333335,0.0,0.6589,1631.4699999999998,0,43.06666666666666,34.14611111111111
ORD000237,ICE,Iberia,2,2025-01-07,C,2025-01-07 23:47:00,83,0.0,186,269.0,19.083333333333332,0.0,0.709,1818.42,0,22.116666666666667,27.065277777777776
ORD000244,EV,Alemania,3,2025-01-08,C,2025-01-08 00:13:00,66,31.0,347,444.0,18.316666666666666,0.0,0.7585666666666667,1202.2999999999997,0,38.11666666666667,34.380833333333335
ORD000213,ICE,Alemania,2,2025-01-08,C,2025-01-08 01:17:00,47,0.0,327,374.0,19.5,0.0,0.7081333333333333,1551.3700000000001,0,38.25,30.689444444444447
ORD000239,ICE,Iberia,2,2025-01-08,C,2025-01-08 01:48:00,30,0.0,354,384.0,18.15,0.0,0.7144333333333333,1551.3700000000001,0,19.75,31.194166666666668
ORD000233,EV,Italia,2,2025-01-08,C,2025-01-08 04:00:00,89,8.0,487,584.0,20.666666666666668,0.0,0.8314666666666666,1588.7300000000002,0,43.35,41.06444444444445
ORD000238,EV,Benelux,3,2025-01-08,C,2025-01-08 04:03:00,66,83.0,447,596.0,21.366666666666667,0.0,0.8075,1551.3700000000001,0,31.71666666666667,40.88194444444444
ORD000242,ICE,Benelux,3,2025-01-08,C,2025-01-08 01:37:00,106,0.0,196,302.0,18.3,0.0,0.7287,1852.41,0,34.75,28.703611111111112
ORD000240,ICE,Alemania,2,2025-01-08,C,2025-01-08 02:02:00,84,0.0,210,294.0,16.1,0.0,0.7425333333333335,1852.41,0,39.416666666666664,28.77166666666667
ORD000241,ICE,Iberia,3,2025-01-08,C,2025-01-08 04:35:00,41,0.0,241,282.0,17.883333333333333,0.0,0.6626000000000001,2281.8500000000004,0,21.066666666666666,26.35666666666667
ORD000226,ICE,Benelux,2,2025-01-08,C,2025-01-08 22:38:00,51,0.0,304,355.0,23.166666666666668,0.0,0.6828333333333334,1920.7200000000003,0,31.683333333333334,29.397222222222226
ORD000268,EV,Francia,2,2025-01-08,C,2025-01-08 23:44:00,107,2.0,508,617.0,21.466666666666665,0.0,0.7974666666666667,1436.5100000000002,0,25.03333333333333,41.36027777777778
ORD000273,ICE,Iberia,1,2025-01-09,C,2025-01-09 02:13:00,31,0.0,407,438.0,22.0,0.0,0.7592666666666666,1998.0400000000002,0,19.016666666666666,34.19
ORD000247,EV,Francia,2,2025-01-09,C,2025-01-09 02:59:00,85,33.0,584,702.0,23.45,0.0,0.8200666666666666,1849.29,0,24.683333333333334,44.876666666666665
ORD000253,ICE,Alemania,2,2025-01-09,C,2025-01-09 01:32:00,27,0.0,444,471.0,21.316666666666666,0.0,0.6955333333333334,1891.68,0,35.583333333333336,33.74250000000001
ORD000275,ICE,Iberia,2,2025-01-09,C,2025-01-09 00:52:00,50,0.0,334,384.0,19.3,0.0,0.8164666666666666,1998.0400000000002,0,20.083333333333332,33.745
ORD000248,ICE,Alemania,2,2025-01-09,C,2025-01-09 00:32:00,78,0.0,161,239.0,18.616666666666667,0.0,0.6802999999999999,1979.5900000000001,0,39.733333333333334,25.306111111111107
ORD000279,ICE,Francia,2,2025-01-09,C,2025-01-09 02:54:00,36,0.0,502,538.0,19.966666666666665,0.0,0.7200666666666666,1891.68,0,24.25,36.68222222222222
ORD000256,ICE,Alemania,1,2025-01-09,C,2025-01-09 03:05:00,80,0.0,337,417.0,21.033333333333335,0.0,0.7424,1979.5900000000001,0,37.38333333333333,33.03916666666667
ORD000255,EV,Benelux,2,2025-01-09,C,2025-01-09 22:06:00,103,77.0,418,598.0,23.283333333333335,0.0,0.8120666666666666,1624.9399999999998,0,32.45,41.065555555555555
ORD000271,EV,Iberia,2,2025-01-09,C,2025-01-09 22:58:00,92,25.0,610,727.0,23.233333333333334,0.0,0.8518333333333333,1563.5199999999998,0,17.683333333333334,46.295833333333334
ORD000280,EV,Italia,3,2025-01-10,C,2025-01-10 01:15:00,100,50.0,553,703.0,23.116666666666667,0.0,0.8165666666666666,1776.7199999999998,0,41.28333333333333,44.82388888888889
ORD000249,EV,Benelux,2,2025-01-10,C,2025-01-10 00:21:00,65,57.0,521,643.0,23.433333333333334,0.0,0.7531,1776.7199999999998,0,30.6,41.153888888888886
ORD000250,EV,Benelux,3,2025-01-10,C,2025-01-10 01:22:00,42,62.0,536,640.0,23.05,0.0,0.8623000000000001,2209.1099999999997,0,31.35,43.77972222222222
ORD000293,EV,Iberia,3,2025-01-10,C,2025-01-10 01:04:00,49,54.0,509,612.0,21.183333333333334,0.0,0.7927333333333333,2209.1099999999997,0,19.65,41.06833333333333
ORD000303,ICE,Iberia,3,2025-01-10,C,2025-01-10 01:23:00,83,0.0,286,369.0,18.966666666666665,0.0,0.7254999999999999,1491.73,0,19.733333333333334,30.949999999999996
ORD000309,ICE,Alemania,3,2025-01-10,C,2025-01-10 01:36:00,81,0.0,392,473.0,19.583333333333332,0.0,0.8018000000000001,2053.99,0,37.45,36.468611111111116
ORD000283,ICE,Italia,2,2025-01-10,C,2025-01-10 02:02:00,87,0.0,437,524.0,20.35,0.0,0.7474666666666667,1866.25,0,43.5,36.88111111111111
ORD000282,EV,Alemania,2,2025-01-10,C,2025-01-10 00:33:00,89,37.0,339,465.0,18.766666666666666,0.0,0.8760000000000001,1574.2500000000002,0,38.21666666666667,38.045833333333334
ORD000315,ICE,Italia,2,2025-01-10,C,2025-01-10 05:25:00,68,0.0,520,588.0,23.416666666666668,0.0,0.7329333333333333,1491.73,0,41.833333333333336,38.74
ORD000314,EV,Francia,1,2025-01-10,C,2025-01-10 03:38:00,61,59.0,398,518.0,22.483333333333334,0.0,0.8501333333333334,2053.99,0,24.4,39.239444444444445
ORD000286,EV,Francia,3,2025-01-10,C,2025-01-10 04:47:00,50,69.0,453,572.0,22.733333333333334,0.0,0.8604,2053.99,0,26.016666666666666,41.37111111111111
ORD000291,ICE,Benelux,3,2025-01-10,C,2025-01-10 02:47:00,43,0.0,253,296.0,20.7,0.0,0.7526999999999999,1862.71,0,32.666666666666664,29.095277777777774
ORD000300,ICE,Francia,1,2025-01-10,C,2025-01-10 05:44:00,35,0.0,397,432.0,21.833333333333332,0.0,0.7087,1858.4699999999998,0,25.733333333333334,32.7175
ORD000311,ICE,Iberia,3,2025-01-10,C,2025-01-10 04:28:00,38,0.0,414,452.0,20.433333333333334,0.0,0.6845,1386.76,0,18.3,32.80694444444445
ORD000310,ICE,Francia,3,2025-01-10,C,2025-01-10 05:28:00,34,0.0,424,458.0,20.416666666666668,0.0,0.8596333333333332,1862.71,0,25.083333333333332,37.393611111111106
ORD000294,EV,Benelux,2,2025-01-10,C,2025-01-10 05:35:00,56,104.0,391,551.0,21.366666666666667,0.0,0.8434999999999999,1386.76,0,33.333333333333336,40.21944444444444
ORD000290,ICE,Francia,2,2025-01-10,C,2025-01-10 05:51:00,83,0.0,305,388.0,20.2,0.0,0.7417,1807.3100000000002,0,27.383333333333333,32.01472222222222
ORD000329,ICE,Alemania,1,2025-01-10,C,2025-01-10 23:29:00,92,0.0,374,466.0,20.416666666666668,0.0,0.8223666666666667,2093.86,0,36.35,36.73972222222223
ORD000299,ICE,Italia,2,2025-01-11,C,2025-01-11 00:47:00,69,0.0,448,517.0,22.666666666666668,0.0,0.7194666666666667,2093.86,0,42.85,35.93805555555556
ORD000306,ICE,Benelux,3,2025-01-10,C,2025-01-10 22:43:00,35,0.0,370,405.0,20.65,0.0,0.8129000000000001,1700.24,0,31.116666666666667,34.385000000000005
ORD000322,ICE,Italia,2,2025-01-11,C,2025-01-11 01:08:00,63,0.0,321,384.0,22.066666666666666,0.0,0.7807999999999999,1919.84,0,43.233333333333334,32.85333333333333
ORD000334,ICE,Alemania,3,2025-01-11,C,2025-01-11 01:19:00,87,0.0,409,496.0,22.383333333333333,0.0,0.7916666666666667,1998.5099999999998,0,37.9,37.013888888888886
ORD000339,ICE,Alemania,2,2025-01-10,C,2025-01-10 23:18:00,101,0.0,356,457.0,18.933333333333334,0.0,0.7876666666666666,2093.86,0,37.583333333333336,35.55972222222222
ORD000319,ICE,Iberia,1,2025-01-11,C,2025-01-11 03:01:00,74,0.0,294,368.0,20.783333333333335,0.0,0.7998999999999999,2221.9399999999996,0,20.416666666666668,32.775277777777774
ORD000325,EV,Iberia,2,2025-01-11,C,2025-01-11 00:38:00,75,50.0,368,493.0,20.083333333333332,0.0,0.8027666666666665,2093.86,0,22.266666666666666,37.18722222222222
