dispatch_event_id,order_id,tipo_propulsion,destino,prioridad_cliente,ts_ready_expedicion,ts_salida_real,modo_salida,sla_horas,espera_expedicion_min,cumple_sla_flag
DSP00000447,ORD000423,EV,Italia,2,2025-01-14 16:03:00,2025-01-14 20:37:00,CAMION,48.0,274,1
DSP00000448,ORD000439,ICE,Iberia,2,2025-01-14 14:49:00,2025-01-14 19:51:00,CAMION,24.0,302,1
DSP00000449,ORD000425,ICE,Iberia,1,2025-01-14 16:24:00,2025-01-14 20:53:00,CAMION,24.0,269,1
DSP00000450,ORD000447,ICE,Francia,2,2025-01-14 14:01:00,2025-01-14 19:05:00,CAMION,30.0,304,1
DSP00000451,ORD000432,EV,Benelux,2,2025-01-14 16:49:00,2025-01-14 23:41:00,TREN,36.0,412,1
DSP00000452,ORD000438,ICE,Iberia,2,2025-01-14 15:22:00,2025-01-14 20:36:00,CAMION,24.0,314,1
DSP00000453,ORD000440,ICE,Francia,3,2025-01-14 21:58:00,2025-01-15 02:35:00,TREN,30.0,277,1
DSP00000454,ORD000469,EV,Iberia,3,2025-01-14 22:45:00,2025-01-15 04:02:00,CAMION,24.0,317,1
DSP00000455,ORD000452,EV,Benelux,2,2025-01-14 21:57:00,2025-01-15 05:35:00,TREN,36.0,458,1
DSP00000456,ORD000476,EV,Francia,2,2025-01-14 20:38:00,2025-01-15 03:01:00,TREN,30.0,383,1
DSP00000457,ORD000474,EV,Alemania,2,2025-01-14 23:45:00,2025-01-15 04:15:00,CAMION,42.0,270,1
DSP00000458,ORD000487,ICE,Iberia,2,2025-01-14 22:26:00,2025-01-15 02:49:00,CAMION,24.0,263,1
DSP00000459,ORD000460,ICE,Francia,2,2025-01-14 21:47:00,2025-01-15 04:28:00,CAMION,30.0,401,1
DSP00000460,ORD000428,EV,Iberia,1,2025-01-14 23:01:00,2025-01-15 03:58:00,CAMION,24.0,297,1
DSP00000461,ORD000484,EV,Alemania,1,2025-01-15 00:39:00,2025-01-15 06:32:00,CAMION,42.0,353,1
DSP00000462,ORD000458,EV,Francia,2,2025-01-15 08:53:00,2025-01-15 13:26:00,TREN,30.0,273,1
DSP00000463,ORD000471,ICE,Iberia,2,2025-01-15 00:53:00,2025-01-15 08:35:00,CAMION,24.0,462,1
DSP00000464,ORD000477,EV,Italia,2,2025-01-15 09:20:00,2025-01-15 14:58:00,CAMION,48.0,338,1
DSP00000465,ORD000482,EV,Alemania,2,2025-01-15 11:52:00,2025-01-15 15:25:00,CAMION,42.0,213,1
DSP00000466,ORD000468,ICE,Iberia,1,2025-01-15 00:12:00,2025-01-15 05:01:00,CAMION,24.0,289,1
DSP00000467,ORD000470,ICE,Alemania,2,2025-01-14 23:11:00,2025-01-15 05:37:00,TREN,42.0,386,1
DSP00000468,ORD000463,ICE,Francia,1,2025-01-15 04:18:00,2025-01-15 06:57:00,TREN,30.0,159,1
DSP00000469,ORD000478,ICE,Iberia,3,2025-01-15 06:20:00,2025-01-15 09:51:00,CAMION,24.0,211,1
DSP00000470,ORD000457,EV,Alemania,2,2025-01-15 10:25:00,2025-01-15 14:45:00,CAMION,42.0,260,1
DSP00000471,ORD000481,EV,Francia,2,2025-01-15 12:18:00,2025-01-15 18:11:00,CAMION,30.0,353,1
DSP00000472,ORD000489,ICE,Alemania,2,2025-01-15 07:44:00,2025-01-15 13:21:00,TREN,42.0,337,1
DSP00000473,ORD000473,EV,Francia,1,2025-01-15 12:21:00,2025-01-15 16:20:00,CAMION,30.0,239,1
DSP00000474,ORD000462,ICE,Benelux,1,2025-01-15 04:28:00,2025-01-15 08:31:00,CAMION,36.0,243,1
DSP00000475,ORD000467,ICE,Iberia,3,2025-01-15 09:27:00,2025-01-15 11:33:00,CAMION,24.0,126,1
DSP00000476,ORD000483,EV,Benelux,1,2025-01-15 14:24:00,2025-01-15 20:04:00,CAMION,36.0,340,1
DSP00000477,ORD000488,EV,Italia,1,2025-01-15 12:13:00,2025-01-15 17:25:00,TREN,48.0,312,1
DSP00000478,ORD000486,ICE,Alemania,3,2025-01-15 09:13:00,2025-01-15 14:14:00,CAMION,42.0,301,1
DSP00000479,ORD000475,EV,Francia,2,2025-01-15 13:55:00,2025-01-15 18:28:00,CAMION,30.0,273,1
DSP00000480,ORD000461,ICE,Francia,2,2025-01-15 13:29:00,2025-01-15 19:58:00,CAMION,30.0,389,1
DSP00000481,ORD000456,EV,Alemania,2,2025-01-15 15:31:00,2025-01-15 20:34:00,TREN,42.0,303,1
DSP00000482,ORD000479,EV,Iberia,2,2025-01-15 15:06:00,2025-01-15 21:25:00,CAMION,24.0,379,1
DSP00000483,ORD000459,ICE,Alemania,2,2025-01-15 13:52:00,2025-01-15 18:17:00,CAMION,42.0,265,1
DSP00000484,ORD000466,ICE,Iberia,2,2025-01-15 16:40:00,2025-01-15 21:15:00,CAMION,24.0,275,1
DSP00000485,ORD000480,EV,Alemania,2,2025-01-15 18:06:00,2025-01-16 00:51:00,CAMION,42.0,405,1
DSP00000486,ORD000485,EV,Alemania,2,2025-01-15 18:19:00,2025-01-15 23:46:00,CAMION,42.0,327,1
DSP00000487,ORD000472,EV,Francia,3,2025-01-15 17:23:00,2025-01-15 22:22:00,CAMION,30.0,299,1
DSP00000488,ORD000490,EV,Italia,2,2025-01-15 19:39:00,2025-01-16 02:31:00,CAMION,48.0,412,1
DSP00000489,ORD000464,EV,Benelux,2,2025-01-15 20:00:00,2025-01-16 01:57:00,TREN,36.0,357,1
DSP00000490,ORD000465,EV,Alemania,2,2025-01-15 23:30:00,2025-01-16 05:53:00,CAMION,42.0,383,1
